,Election,candidates,Partisan,Gamma,Most Consistent Permutaition
0,Oakland_11042014_SchoolDirectorDistrict2.csv,2,False,1.0,"('AIMEE ENG', ""WILLIAM ''BO'' GHIRARDELLI"")"
1,Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV.csv,4,False,0.7203606812868752,"('CHERYL DAVILA', 'TERRY TAPLIN', 'ALEX SHARENKO', 'TIMOTHY W. CARTER')"
2,Berkeley_11042014_CityAuditor.csv,1,False,1.0,"('ANN-MARIE HOGAN',)"
3,Alaska_11082022_HouseDistrict23.csv,2,True,1.0,"('Branson, Roger L.', 'Allard, Jamie')"
4,Berkeley_11042014_CityCouncilDistrict8.csv,4,False,0.5827120693129155,"('GEORGE BEIER', 'MIKE ALVAREZ COHEN', 'LORI DROSTE', 'JACQUELYN MCCORMICK')"
5,Alaska_11082022_HouseDistrict37.csv,1,True,1.0,"('Edgmon, Bryce',)"
6,Minneapolis_11072017_Ward6CityCouncil.csv,4,False,0.9798539751216874,"('Fadumo Yusuf', 'Mohamud Noor', 'Abdi Warsame', 'Tiffini Forslund')"
7,Oakland_11082016_CouncilAtLrg.csv,5,False,0.7066768000900748,"(""FRANCIS ''MATT'' HUMMEL"", 'BRUCE QUAN', 'REBECCA KAPLAN', 'PEGGY MOORE', 'NANCY SIDEBOTHAM')"
8,SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,5,False,0.6050145624920856,"('JOHN FARRELL', 'BEN MATRANGA', 'JOEL ENGARDIO', 'NORMAN YEE', 'MIKE YOUNG')"
9,Berkeley_11062018_CityCouncilDistrict1.csv,4,False,0.7067926757235676,"('MARGO SCHUELER', 'RASHI KESARWANI', 'IGOR A. TREGUB', 'MARY BEHM-STEINBERG')"
10,Minneapolis_11062009_PRBoardDistrict6.csv,4,False,0.878546882670594,"('Geneva Hanvik', 'Meg Forney', 'Brad Bourn', 'Steven Jecha')"
11,Minneapolis_11062009_Ward10CityCouncil.csv,4,False,0.8116618075801749,"('Dan Alvin', 'Kim Vlaisavljevich', 'Meg Tuthill', 'Matthew Dowgwillo')"
12,Minneapolis_11052013_PRBoardDistrict2.csv,2,False,1.0,"('DAVID LUCE', 'JON OLSON')"
13,LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,4,False,0.6539908065190138,"('PHILIP A VANVEEN', 'JACK L VALENCIA, JR', 'TESSA ABEYTA STUVE', 'JASON D ESTRADA')"
14,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,2,False,1.0,"('HILLARY RONEN', 'BUD RYERSON')"
15,Oakland_11062012_CityAttorney.csv,2,False,1.0,"('BARBARA PARKER', 'JANE BRUNNER')"
16,Alaska_11082022_HouseDistrict36.csv,2,True,1.0,"('Cronk, Mike', 'Fowler, Angela K. ""Fitch""')"
